name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sprite
Sanyic Shiewds,advancedshieldemitter,0,,,"defensive, shields",Shields,3000,,,,3,6,9,15,data.hullmods.AcceleratedShieldEmitter,gotta shiewd fast,gotta shiewd fast,graphics/hullmods/accelerated_shields.png
Pwescwiption Gwasses,advancedoptics,2,,,offensive,Weapons,1000,,,,5,10,15,25,data.hullmods.AdvancedOptics,bzzzzzzz wasews but faw,bzzzzzzz wasews but faw,graphics/hullmods/advanced_optics.png
Eyes on the Back,turretgyros,0,,,defensive,Weapons,2500,,,,2,4,6,10,data.hullmods.AdvancedTurretGyros,"admit it, you instawwed this just to dab on peopwe","admit it, you instawwed this just to dab on peopwe",graphics/hullmods/advanced_turret_gyros.png
Spawe Tuwwets,armoredweapons,0,,,defensive,"Weapons, Defenses",2500,,,,3,6,9,15,data.hullmods.ArmoredWeapons,if they bweak just snyap em off and put nyew onyes on,if they bweak just snyap em off and put nyew onyes on,graphics/hullmods/armored_weapon_emplacements.png
Undewpaid Intewns Wunnying Ewwands,autorepair,2,,,"engines, defensive",Defenses,7500,,,,3,6,9,15,data.hullmods.AutomatedRepairUnit,go get me a coffee and a nyew puwse wasew this onye's fucked buddy,go get me a coffee and a nyew puwse wasew this onye's fucked buddy,graphics/hullmods/automated_repair_unit.png
Omae Wa Pwevention,auxiliarythrusters,1,,,engines,Engines,5000,TRUE,,,5,10,15,25,data.hullmods.AuxiliaryThrusters,anyime is BANNED in this house,anyime is BANNED in this house,graphics/hullmods/auxilliary_thrusters.png
Pwivacy Doow Cawds,blast_doors,0,,,defensive,Defenses,2500,TRUE,,,5,10,15,25,data.hullmods.BlastDoors,OCCUPIED,OCCUPIED,graphics/hullmods/blast_doors.png
Ace Combat on a Budget,converted_hangar,1,,,special,Fighters,5000,,,,0,10,15,20,data.hullmods.ConvertedHangar,"i buiwt these tawons out of bawsa wood do you wike them
(Yes.)","i buiwt these tawons out of bawsa wood do you wike them
(Yes.)",graphics/hullmods/converted_hangar.png
Integwated Tawgeting Cowe,dedicated_targeting_core,0,,,offensive,Weapons,2500,TRUE,,,0,0,15,25,data.hullmods.DedicatedTargetingCore,makes the guns shoot a wittwe bit fawthew,makes the guns shoot a wittwe bit fawthew,graphics/hullmods/targeting_core.png
That's Why They Caww It a Smawt Bomb,eccm,2,,,"offensive, defensive",Weapons,2500,,,,5,8,15,20,data.hullmods.ECCMPackage,"onye shot, onye kiww","onye shot, onye kiww",graphics/hullmods/eccm_package.png
