name,secondary,tags,parents,frequency,reusable
Aewuwus,,star,,,
Hewa,,star,,,
Awes,,planet,Hewa,,
Deimos,,moon,Awes,,
Phobos,,moon,Awes,,
Kydoimos,,moon,Awes,,
Makhai,,moon,Awes,,
Mysminyai,,moon,Awes,,
Powemos,,moon,Awes,,
Hebe,,planet,Hewa,,
Awexiawes,,moon,Hebe,,
Anyicetus,,moon,Hebe,,
Ewis,,planet,Hewa,,
Dysnyomia,,moon,Ewis,,
Wethe,,moon,Ewis,,
Wimos,,moon,Ewis,,
Awgos,,moon,Ewis,,
Nyeikea,,moon,Ewis,,
Eweuthia,,planet,Hewa,,
Enyo,,planet,Hewa,,
Enyawius,,moon,Enyo,,
Bawaq,,star,,,
Zumuwwud,,planet,,,
Withos,,planet,,,
Tembwow,,planet,,,
Baaw,,star,,,
Bew,,star,,,
Haddu,,star,,,
Ishkuw,,star,,,
Enki,,star,,,
Diwmun,,planet,Enki,,
Ki,,planet,Enki,,
Nyintuw,,moon,Ki,,
Nyinsutu,,moon,Ki,,
Nyinkasi,,moon,Ki,,
Dazimua,,moon,Ki,,
Enshagag,,moon,Ki,,
Nyintu,,planet,Enki,,
Nyinsaw,,planet,Enki,,
Nyinkuwwa,,planet,Enki,,
Uttu,,moon,Nyinkuwwa,,
Isimud,,planet,Enki,,
Ishtaw,,star,,,
Dumuzi,,planet,Ishtaw,,
Gudam,,planet,Ishtaw,,
Gawatuwa,,planet,Ishtaw,,
Kuwjawa,,planet,Ishtaw,,
Dagon,,star,,,
Bewatu,,planet,Dagon,,
Godiva,,moon,,,
Gweat Dismaw,,planet,,,
Hewzog,,planet,,,
Pandemonyium,,star,,,
Muwcibew,,planet,Pandemonyium,,
Mammon,,planet,Pandemonyium,,
Weviathon,,planet,Pandemonyium,,
Asmodeus,,planet,Pandemonyium,,
Bewphegow,,planet,Pandemonyium,,
Bewiaw,,planet,Pandemonyium,,
Azazew,,planet,Pandemonyium,,
Bewith,,star,,,
Ashtoweth,,star,,,
Sidon,,planet,Ashtoweth,,
Gawewa,,planet,Ashtoweth,,
Mowoch,,star,,,
Utopia,,star,,,
Azathoth,,star,,,
Abaddon,,star,,,
Dis,,star,,,
Medea,,planet,,,
Cwucibwe,,planet,,,
Wywm,,planet,,,
Dantawion,,star,,,
