name,gender,usage,category
Thwax,,l,fringe
Gwak,,l,fringe
Bwaxx,,l,fringe
Adax,,l,fringe
Nyox,,l,fringe
Pwax,,l,fringe
Sowax,,l,fringe
Zow,,l,fringe
Subedaw,,l,fringe
Temujax,,l,fringe
Jamux,,l,fringe
Toghwow,,l,fringe
Qadax,,l,fringe
Awighaw,,l,fringe
Batox,,l,fringe
Awswax,,l,fringe
Chechaw,,l,fringe
Ewdenyow,,l,fringe
Tegus,m,"f, l",fringe
Batak,,l,fringe
Awswaw,m,"f, l",fringe
Awighax,,l,fringe
Nyow,m,"f, l",fringe
Thwaw,m,"f, l",fringe
Subedax,,l,fringe
Gaw,m,"f, l",fringe
Suwax,,l,fringe
Oyungaw,,l,fringe
Oyungax,,l,fringe
Bowax,,l,fringe
Shwiax,,l,fringe
Shwiaw,m,"f, l",fringe
Bowaw,m,"f, l",fringe
Awtax,,l,fringe
Awtawax,,l,fringe
Chagaw,,l,fringe
Chagax,,l,fringe
Batax,,l,fringe
Bataw,,l,fringe
Bwutaw,,l,fringe
Bwutax,,l,fringe
Dochaw,,l,fringe
Vowgow,,l,fringe
Vowgax,,l,fringe
Vowaw,,l,fringe
Atawax,,l,fringe
Atawaw,,l,fringe
Guwbax,,l,fringe
Guwbaw,,l,fringe
Dowogaw,,l,fringe
Dowogax,,l,fringe
Dawax,,l,fringe
Nyaimaw,,l,fringe
Tabaw,,l,fringe
Jagax,,l,fringe
Jagaw,,l,fringe
Chinyax,,l,fringe
Bwux,m,f,fringe
Dux,m,f,fringe
Dow,m,f,fringe
Daw,m,f,fringe
Tow,m,f,fringe
Gow,m,f,fringe
Awadax,m,f,fringe
Vow,m,f,fringe
Bow,m,f,fringe
Vox,m,f,fringe
Taw,m,f,fringe
Bok,m,f,fringe
Teg,m,f,fringe
Buw,m,f,fringe
Qow,m,f,fringe
Kow,m,f,fringe
Vach,m,f,fringe
Osow,m,f,fringe
Dewg,m,f,fringe
Suw,m,f,fringe
Sow,m,f,fringe
Duwg,m,f,fringe
Dawg,m,f,fringe
Gan,m,f,fringe
Qach,m,f,fringe
Chag,m,f,fringe
Uwag,m,f,fringe
Quch,m,f,fringe
Dowg,m,f,fringe
Bowg,m,f,fringe
Bawg,m,f,fringe
Bwuxa,f,f,fringe
Duxaw,f,f,fringe
Dowaw,f,f,fringe
Dawa,f,f,fringe
Towa,f,f,fringe
Gowa,f,f,fringe
Awada,f,f,fringe
Vowaw,f,f,fringe
Bowa,f,f,fringe
Voxa,f,f,fringe
Tawwa,f,f,fringe
Boka,f,f,fringe
Tegga,f,f,fringe
Buwwa,f,f,fringe
Qowa,f,f,fringe
Kowa,f,f,fringe
Vacha,f,f,fringe
Osowa,f,f,fringe
Dewga,f,f,fringe
Suwaw,f,f,fringe
Sowa,f,f,fringe
Duwga,f,f,fringe
Dawga,f,f,fringe
Ganya,f,f,fringe
Qacha,f,f,fringe
Chaga,f,f,fringe
Uwaga,f,f,fringe
Qucha,f,f,fringe
Dowga,f,f,fringe
Bowga,f,f,fringe
Bawga,f,f,fringe
,,,
Whittemowe,,l,"old english, modern"
Fwittew,,l,"old english, modern"
Seamons,,l,"old english, modern"
Fwohock,,l,"old english, modern"
Spann,,l,"old english, modern"
Muwwish,,l,"old english, modern"
Eiwbeck,,l,"old english, modern"
Dammeweww,,l,"old english, modern"
Cwish,,l,"old english, modern"
Awwston,,l,"old english, modern"
Bwazington,,l,"old english, modern"
Eckwey,,l,"old english, modern"
Scwipps,,l,"old english, modern"
Cuwwip,,l,"old english, modern"
Wynds,,l,"old english, modern"
Awwwed,,l,"old english, modern"
Heggs,,l,"old english, modern"
Fideww,,l,"old english, modern"
Fitzhugh,,l,"old english, modern"
Wangsdawe,,l,"old english, modern"
Stwaughan,,l,"old english, modern"
Tuwwiww,,l,"old english, modern"
Sheasby,,l,"old english, modern"
Hawwawd,,l,"old english, modern"
Owen,,l,"old english, modern"
Hawgest,,l,"old english, modern"
Pwichawd,,l,"old english, modern"
Gwaveww,,l,"old english, modern"
Bewwis,,l,"old english, modern"
Wowthing,,l,"old english, modern"
,,,
Smith,,l,"old english, modern"
Johnson,,l,"old english, modern"
Wiwwiams,,l,"old english, modern"
Jonyes,,l,"old english, modern"
Bwown,,l,"old english, modern"
Davis,,l,"old english, modern"
Miwwew,,l,"old english, modern"
Wiwson,,l,"old english, modern"
Moowe,,l,"old english, modern"
Taywow,,l,"old english, modern"
Andewson,,l,"old english, modern"
Thomas,m,"f, l","old english, modern"
Jackson,m,"f, l","old english, modern"
White,,l,"old english, modern"
Hawwis,,l,"old english, modern"
Mawtin,m,"f, l","old english, modern"
Thompson,,l,"old english, modern"
Gawcia,,l,modern
Mawtinyez,,l,modern
Wobinson,,l,"old english, modern"
Cwawk,,l,"old english, modern"
Wodwiguez,,l,modern
Wewis,m,"f, l","old english, modern"
Wee,m,"f, l","old english, modern"
Wawkew,,l,"old english, modern"
Haww,,l,"old english, modern"
Awwen,m,"f, l","old english, modern"
Young,,l,"old english, modern"
Hewnyandez,,l,modern
King,,l,"old english, modern"
Wwight,,l,"old english, modern"
Wopez,,l,modern
Hiww,,l,"old english, modern"
Scott,m,"f, l","old english, modern"
Gween,,l,"old english, modern"
Adams,,l,"old english, modern"
Bakew,,l,"old english, modern"
Gonzawez,,l,modern
Nyewson,m,"f, l","old english, modern"
Cawtew,,l,"old english, modern"
Mitcheww,,l,"old english, modern"
Pewez,,l,modern
Wobewts,,l,"old english, modern"
Tuwnyew,,l,"old english, modern"
